!SESSION 2015-12-24 16:35:23.866 -----------------------------------------------
eclipse.buildId=v21.1.0-569685
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.product

!ENTRY com.android.ide.eclipse.ddms 4 0 2015-12-24 16:35:47.842
!MESSAGE DDMS files not found: D:\adt-bundle-windows-x86_64-20130219\adt-bundle-windows-x86_64-20130219\eclipse\platform-tools\adb.exe D:\adt-bundle-windows-x86_64-20130219\adt-bundle-windows-x86_64-20130219\eclipse\tools\hprof-conv.exe D:\adt-bundle-windows-x86_64-20130219\adt-bundle-windows-x86_64-20130219\eclipse\tools\traceview.bat 

!ENTRY com.android.ide.eclipse.adt 4 0 2015-12-24 16:37:37.569
!MESSAGE Failed to load properties file for project 'firstapp'

!ENTRY org.eclipse.egit.ui 2 0 2015-12-24 16:37:41.816
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-12-24 16:37:41.826
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\ARJUN GUPTA'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui 4 0 2015-12-24 20:56:27.002
!MESSAGE Unable to create editor ID org.eclipse.jdt.ui.ClassFileEditor: The Class File Viewer cannot handle the given input ('org.eclipse.ui.ide.FileStoreEditorInput').
!STACK 1
org.eclipse.core.runtime.CoreException: The Class File Viewer cannot handle the given input ('org.eclipse.ui.ide.FileStoreEditorInput').
	at org.eclipse.jdt.internal.ui.javaeditor.ClassFileEditor.doSetInput(ClassFileEditor.java:652)
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeFloat64Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.375
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeFunction$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.382
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeFunction$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.389
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeInt16Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.395
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeInt16Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.400
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeInt32Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.406
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeInt32Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.412
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeInt8Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.417
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeInt8Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.427
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeJava$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.433
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeJavaImporter$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.439
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeJavaImporter$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.446
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeJSAdapter$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.453
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeJSON$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.459
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeMath$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.464
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeNumber$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.470
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeNumber$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.475
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeObject$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.479
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeObject$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.485
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRangeError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.490
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRangeError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.494
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRangeError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.499
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeReferenceError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.504
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeReferenceError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.509
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeReferenceError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.514
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRegExp$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.521
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRegExp$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.526
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRegExp.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.530
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeRegExpExecResult.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.537
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeString$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.543
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeString$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.548
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeString.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.554
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeSyntaxError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.559
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeSyntaxError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.566
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeSyntaxError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.572
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeTypeError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.577
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeTypeError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.581
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeTypeError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.588
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint16Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.594
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint16Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.600
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint32Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.606
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint32Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.612
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint8Array$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.618
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint8Array$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.624
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint8ClampedArray$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.630
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeUint8ClampedArray$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.638
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeURIError$Constructor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.643
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeURIError$Prototype.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:06.647
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/nashorn.jar|jdk/nashorn/internal/objects/NativeURIError.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:07.338
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/glass/ui/Accessible.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:07.343
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/glass/ui/Application.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:07.350
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/glass/ui/EventLoop.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:07.356
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/glass/ui/GestureSupport.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:07.362
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/glass/ui/Platform.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:07.369
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/glass/ui/Screen.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:07.375
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/glass/ui/View.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:07.380
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/glass/ui/Window.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:07.387
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/glass/ui/win/WinAccessible.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:07.391
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/glass/ui/win/WinApplication.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:07.399
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/glass/utils/NativeLibLoader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2015-12-25 01:36:07.404
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_66/lib/ext/jfxrt.jar|com/sun/javafx/PlatformUtil.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor
